# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6cabe24
# pg_map_hash: SHA-256 6cabe248754e8dfe230ae2f928f4ac37fd50c9b5ccf662f32d0c6358db7b5ea3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:12:boolean isEmpty$bridge():0 -> isEmpty
      # {"id":"com.android.tools.r8.synthesized"}
    13:18:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    13:18:boolean androidx.collection.MapCollections$EntrySet.isEmpty():0 -> isEmpty
    13:18:boolean isEmpty$bridge():0 -> isEmpty
    19:20:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    19:20:boolean androidx.collection.MapCollections$KeySet.isEmpty():0 -> isEmpty
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:20:boolean isEmpty$bridge():0 -> isEmpty
    21:26:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    21:26:boolean androidx.collection.MapCollections$KeySet.isEmpty():0 -> isEmpty
    21:26:boolean isEmpty$bridge():0 -> isEmpty
    9:14:java.util.Iterator androidx.collection.MapCollections$EntrySet.iterator():0:0 -> iterator
    9:14:java.util.Iterator iterator$bridge():0 -> iterator
      # {"id":"com.android.tools.r8.synthesized"}
    15:22:java.util.Iterator androidx.collection.MapCollections$KeySet.iterator():0:0 -> iterator
    15:22:java.util.Iterator iterator$bridge():0 -> iterator
    7:12:boolean androidx.collection.MapCollections$EntrySet.remove(java.lang.Object):0:0 -> remove
    7:12:boolean remove$bridge(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.synthesized"}
    13:16:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> remove
    13:16:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0 -> remove
    13:16:boolean remove$bridge(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:22:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> remove
    17:22:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0 -> remove
    17:22:boolean remove$bridge(java.lang.Object):0 -> remove
    23:30:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0:0 -> remove
    23:30:boolean remove$bridge(java.lang.Object):0 -> remove
    7:12:boolean androidx.collection.MapCollections$EntrySet.removeAll(java.util.Collection):0:0 -> removeAll
    7:12:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.synthesized"}
    13:16:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> removeAll
    13:16:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:16:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    17:18:int androidx.collection.SimpleArrayMap.size():0:0 -> removeAll
    17:18:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0 -> removeAll
    17:18:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    17:18:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    19:32:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0:0 -> removeAll
    19:32:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    19:32:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    33:36:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0:0 -> removeAll
    33:36:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    33:36:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    37:44:int androidx.collection.SimpleArrayMap.size():0:0 -> removeAll
    37:44:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0 -> removeAll
    37:44:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    37:44:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    7:12:boolean androidx.collection.MapCollections$EntrySet.retainAll(java.util.Collection):0:0 -> retainAll
    7:12:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.synthesized"}
    13:16:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> retainAll
    13:16:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:16:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
    17:18:int androidx.collection.SimpleArrayMap.size():0:0 -> retainAll
    17:18:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0 -> retainAll
    17:18:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    17:18:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    19:48:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0:0 -> retainAll
    19:48:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    19:48:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
    49:56:int androidx.collection.SimpleArrayMap.size():0:0 -> retainAll
    49:56:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0 -> retainAll
    49:56:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    49:56:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
    9:10:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    9:10:int androidx.collection.MapCollections$EntrySet.size():0 -> size
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:10:int size$bridge():0 -> size
      # {"id":"com.android.tools.r8.synthesized"}
    11:13:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    11:13:int androidx.collection.MapCollections$EntrySet.size():0 -> size
    11:13:int size$bridge():0 -> size
    14:15:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    14:15:int androidx.collection.MapCollections$KeySet.size():0 -> size
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:15:int size$bridge():0 -> size
    16:18:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    16:18:int androidx.collection.MapCollections$KeySet.size():0 -> size
    16:18:int size$bridge():0 -> size
    1:1:java.lang.Object[] androidx.collection.MapCollections$EntrySet.toArray():0:0 -> toArray
    1:1:java.lang.Object[] toArray$bridge():0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> toArray
    2:2:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0 -> toArray
    2:2:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray():0 -> toArray
    2:2:java.lang.Object[] toArray$bridge():0 -> toArray
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    3:3:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> toArray
    3:3:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0 -> toArray
    3:3:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray():0 -> toArray
    3:3:java.lang.Object[] toArray$bridge():0 -> toArray
    4:4:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0:0 -> toArray
    4:4:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray():0 -> toArray
    4:4:java.lang.Object[] toArray$bridge():0 -> toArray
    5:5:java.lang.Object[] androidx.collection.MapCollections$EntrySet.toArray(java.lang.Object[]):0:0 -> toArray
    5:5:java.lang.Object[] toArray$bridge(java.lang.Object[]):0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray(java.lang.Object[]):0:0 -> toArray
    6:6:java.lang.Object[] toArray$bridge(java.lang.Object[]):0 -> toArray
androidx.collection.MapCollections$MapIterator -> c.e:
    int mEnd -> a
    int mIndex -> b
    boolean mEntryValid -> c
    androidx.collection.MapCollections this$0 -> d
    9:10:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    9:10:void <init>(androidx.collection.MapCollections):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/a;)V"}
    11:14:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    11:14:void <init>(androidx.collection.MapCollections):0 -> <init>
    15:20:void <init>(androidx.collection.MapCollections):0:0 -> <init>
    30:41:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> equals
    30:41:boolean equals(java.lang.Object):0 -> equals
    42:55:boolean equals(java.lang.Object):0:0 -> equals
    56:69:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> equals
    56:69:boolean equals(java.lang.Object):0 -> equals
    70:77:boolean equals(java.lang.Object):0:0 -> equals
    1:1:java.lang.Object getKey():0:0 -> getKey
    1:1:java.lang.Object getValue():0:0 -> getValue
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:int hashCode():0:0 -> hashCode
    1:21:java.util.Map$Entry androidx.collection.MapCollections$MapIterator.next():0:0 -> next
    1:21:java.lang.Object next():0 -> next
    1:1:void remove():0:0 -> remove
    7:14:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0:0 -> setValue
    7:14:java.lang.Object setValue(java.lang.Object):0 -> setValue
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:16:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> setValue
    15:16:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0 -> setValue
    15:16:java.lang.Object setValue(java.lang.Object):0 -> setValue
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:21:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> setValue
    17:21:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0 -> setValue
    17:21:java.lang.Object setValue(java.lang.Object):0 -> setValue
    22:29:java.lang.Object setValue(java.lang.Object):0:0 -> setValue
    1:1:java.lang.String toString():0:0 -> toString
androidx.collection.MapCollections$ValuesCollection -> c.f:
    androidx.collection.MapCollections this$0 -> a
    1:1:void <init>(androidx.collection.MapCollections):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/a;)V"}
    1:1:boolean add(java.lang.Object):0:0 -> add
    1:1:boolean addAll(java.util.Collection):0:0 -> addAll
    1:4:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    1:4:void clear():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    5:8:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    5:8:void clear():0 -> clear
    1:4:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> contains
    1:4:boolean contains(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:14:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> contains
    5:14:boolean contains(java.lang.Object):0 -> contains
    1:1:boolean containsAll(java.util.Collection):0:0 -> containsAll
    1:4:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    1:4:boolean isEmpty():0 -> isEmpty
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:12:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    5:12:boolean isEmpty():0 -> isEmpty
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:4:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> remove
    1:4:boolean remove(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:10:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> remove
    5:10:boolean remove(java.lang.Object):0 -> remove
    11:17:boolean remove(java.lang.Object):0:0 -> remove
    1:4:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> removeAll
    1:4:boolean removeAll(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:11:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> removeAll
    5:11:boolean removeAll(java.util.Collection):0 -> removeAll
    12:32:boolean removeAll(java.util.Collection):0:0 -> removeAll
    1:4:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> retainAll
    1:4:boolean retainAll(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:11:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> retainAll
    5:11:boolean retainAll(java.util.Collection):0 -> retainAll
    12:32:boolean retainAll(java.util.Collection):0:0 -> retainAll
    1:4:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    1:4:int size():0 -> size
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:7:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    5:7:int size():0 -> size
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> toArray
    1:1:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0 -> toArray
    1:1:java.lang.Object[] toArray():0 -> toArray
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    2:2:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> toArray
    2:2:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0 -> toArray
    2:2:java.lang.Object[] toArray():0 -> toArray
    3:3:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0:0 -> toArray
    3:3:java.lang.Object[] toArray():0 -> toArray
    4:4:java.lang.Object[] toArray(java.lang.Object[]):0:0 -> toArray
androidx.concurrent.futures.AbstractResolvableFuture -> d.h:
    java.lang.Object value -> a
    androidx.concurrent.futures.AbstractResolvableFuture$Listener listeners -> b
    androidx.concurrent.futures.AbstractResolvableFuture$Waiter waiters -> c
    boolean GENERATE_CANCELLATION_CAUSES -> d
    java.util.logging.Logger log -> e
    androidx.concurrent.futures.AbstractResolvableFuture$AtomicHelper ATOMIC_HELPER -> f
    java.lang.Object NULL -> g
    1:1:void <clinit>():0:0 -> <clinit>
    4:18:java.lang.Object androidx.concurrent.futures.AbstractResolvableFuture.getUninterruptibly(java.util.concurrent.Future):0:0 -> a
    4:18:void addDoneString(java.lang.StringBuilder):0 -> a
    19:26:void addDoneString(java.lang.StringBuilder):0:0 -> a
    27:30:java.lang.String androidx.concurrent.futures.AbstractResolvableFuture.userObjectToString(java.lang.Object):0:0 -> a
    27:30:void addDoneString(java.lang.StringBuilder):0 -> a
    31:44:void addDoneString(java.lang.StringBuilder):0:0 -> a
